tray,pos,hpi,genotype,cluster,size
1,A_01,0,Col-0,Healthy,0.9975617189881134
1,A_01,24,Col-0,Healthy,0.9686739659367397
1,A_01,48,Col-0,Healthy,0.7896953985742061
1,A_01,72,Col-0,Healthy,0.4301873453517144
1,A_01,96,Col-0,Healthy,0.31584948688711517
1,A_02,0,Col-0,Healthy,0.9980475105759844
1,A_02,24,Col-0,Healthy,0.9280230326295585
1,A_02,48,Col-0,Healthy,0.7196495619524406
1,A_02,72,Col-0,Healthy,0.5449718925671455
1,A_02,96,Col-0,Healthy,0.46402065182316876
1,A_03,0,Col-0,Healthy,0.9983464241422075
1,A_03,24,Col-0,Healthy,0.9845971563981043
1,A_03,48,Col-0,Healthy,0.8397705544933078
1,A_03,72,Col-0,Healthy,0.6682926829268293
1,A_03,96,Col-0,Healthy,0.5998501311352566
1,A_04,0,Col-0,Healthy,0.9934971098265896
1,A_04,24,Col-0,Healthy,0.9504302925989673
1,A_04,48,Col-0,Healthy,0.75390625
1,A_04,72,Col-0,Healthy,0.5773263433813892
1,A_04,96,Col-0,Healthy,0.5245081693897966
1,A_05,0,Col-0,Healthy,0.9938800489596084
1,A_05,24,Col-0,Healthy,0.9716952725082806
1,A_05,48,Col-0,Healthy,0.7662146226415094
1,A_05,72,Col-0,Healthy,0.2624813153961136
1,A_05,96,Col-0,Healthy,0.18520727706531465
1,A_06,0,Col-0,Healthy,0.9948512585812357
1,A_06,24,Col-0,Healthy,0.9599443671766342
1,A_06,48,Col-0,Healthy,0.6518417462482947
1,A_06,72,Col-0,Healthy,0.4871582435791218
1,A_06,96,Col-0,Healthy,0.44682048396173324
1,A_07,0,Col-0,Healthy,0.9945095168374817
1,A_07,24,Col-0,Healthy,0.9642991356632845
1,A_07,48,Col-0,Healthy,0.5815076123282584
1,A_07,72,Col-0,Healthy,0.2593414724380318
1,A_07,96,Col-0,Healthy,0.199438202247191
1,A_08,0,Col-0,Healthy,0.9860354223433242
1,A_08,24,Col-0,Healthy,0.9774362328319163
1,A_08,48,Col-0,Healthy,0.7678571428571429
1,A_08,72,Col-0,Healthy,0.6101200129743756
1,A_08,96,Col-0,Healthy,0.5909387222946545
1,A_09,0,Col-0,Healthy,0.9801031687546058
1,A_09,24,Col-0,Healthy,0.9073643410852713
1,A_09,48,Col-0,Healthy,0.40015661707126077
1,A_09,72,Col-0,Healthy,0.2020643112346169
1,A_09,96,Col-0,Healthy,0.17213416881680796
1,A_10,0,Col-0,Healthy,0.969721767594108
1,A_10,24,Col-0,Healthy,0.9358353510895884
1,A_10,48,Col-0,Healthy,0.7623211446740858
1,A_10,72,Col-0,Healthy,0.5444310414153599
1,A_10,96,Col-0,Healthy,0.4764776839565742
1,A_11,0,Col-0,Healthy,0.9663250366032211
1,A_11,24,Col-0,Healthy,0.888487910501624
1,A_11,48,Col-0,Healthy,0.6400565171317556
1,A_11,72,Col-0,Healthy,0.39098274040154984
1,A_11,96,Col-0,Healthy,0.28917842924357584
1,A_12,0,Col-0,Healthy,0.9087473002159827
1,A_12,24,Col-0,Healthy,0.7937823834196891
1,A_12,48,Col-0,Healthy,0.7313203684749232
1,A_12,72,Col-0,Healthy,0.34824120603015074
1,A_12,96,Col-0,Healthy,0.2570694087403599
1,B_01,0,lacs,Healthy,0.9879310344827587
1,B_01,24,lacs,Healthy,0.9408817635270541
1,B_01,48,lacs,Healthy,0.8248127645718007
1,B_01,72,lacs,Healthy,0.46655405405405403
1,B_01,96,lacs,Healthy,0.27813852813852813
1,B_02,0,lacs,Healthy,0.9816337719298246
1,B_02,24,lacs,Healthy,0.9781406373452726
1,B_02,48,lacs,Healthy,0.84375
1,B_02,72,lacs,Healthy,0.5949820788530465
1,B_02,96,lacs,Healthy,0.43785166240409207
1,B_03,0,lacs,Healthy,0.9496644295302014
1,B_03,24,lacs,Healthy,0.9437600428494911
1,B_03,48,lacs,Healthy,0.906517094017094
1,B_03,72,lacs,Healthy,0.7931793179317932
1,B_03,96,lacs,Healthy,0.6017094017094017
1,B_04,0,lacs,Healthy,0.970379746835443
1,B_04,24,lacs,Healthy,0.9719512195121951
1,B_04,48,lacs,Healthy,0.9668280871670702
1,B_04,72,lacs,Healthy,0.9134522661523626
1,B_04,96,lacs,Healthy,0.8058085158749693
1,B_05,0,lacs,Healthy,0.9654710023466309
1,B_05,24,lacs,Healthy,0.9245156980627922
1,B_05,48,lacs,Healthy,0.9397186872069658
1,B_05,72,lacs,Healthy,0.8737236215112322
1,B_05,96,lacs,Healthy,0.7204879799067098
1,B_06,0,lacs,Healthy,0.950262838657501
1,B_06,24,lacs,Healthy,0.7854126679462572
1,B_06,48,lacs,Healthy,0.43867569601203915
1,B_06,72,lacs,Healthy,0.23709008669430834
1,B_06,96,lacs,Healthy,0.17416378316032297
1,B_07,0,lacs,Healthy,0.9951293759512938
1,B_07,24,lacs,Healthy,0.9283811778632731
1,B_07,48,lacs,Healthy,0.659954622802042
1,B_07,72,lacs,Healthy,0.36729524345623416
1,B_07,96,lacs,Healthy,0.2628005657708628
1,B_08,0,lacs,Healthy,0.9995695221696083
1,B_08,24,lacs,Healthy,0.9708658186294624
1,B_08,48,lacs,Healthy,0.9942927028128822
1,B_08,72,lacs,Healthy,0.9926289926289926
1,B_08,96,lacs,Healthy,0.9576164498531263
1,B_09,0,lacs,Healthy,0.9666212534059946
1,B_09,24,lacs,Healthy,0.9498094027954257
1,B_09,48,lacs,Healthy,0.6532915360501568
1,B_09,72,lacs,Healthy,0.4743243243243243
1,B_09,96,lacs,Healthy,0.42145328719723185
1,B_10,0,lacs,Healthy,0.9896907216494846
1,B_10,24,lacs,Healthy,0.9885350318471338
1,B_10,48,lacs,Healthy,0.984
1,B_10,72,lacs,Healthy,0.9368246051537822
1,B_10,96,lacs,Healthy,0.7321428571428571
1,B_11,0,lacs,Healthy,0.9289687633718442
1,B_11,24,lacs,Healthy,0.9090541632983024
1,B_11,48,lacs,Healthy,0.8747993579454254
1,B_11,72,lacs,Healthy,0.81328125
1,B_11,96,lacs,Healthy,0.6258503401360545
1,B_12,0,lacs,Healthy,0.9874643874643875
1,B_12,24,lacs,Healthy,0.9635499207606973
1,B_12,48,lacs,Healthy,0.7088866189989785
1,B_12,72,lacs,Healthy,0.5010319917440661
1,B_12,96,lacs,Healthy,0.3830665978316985
1,C_01,0,cyp,Healthy,0.987220447284345
1,C_01,24,cyp,Healthy,0.98580375782881
1,C_01,48,cyp,Healthy,0.8114820846905537
1,C_01,72,cyp,Healthy,0.5216459494213459
1,C_01,96,cyp,Healthy,0.2632549562010143
1,C_02,0,cyp,Healthy,0.9969643308879332
1,C_02,24,cyp,Healthy,0.938860103626943
1,C_02,48,cyp,Healthy,0.62475
1,C_02,72,cyp,Healthy,0.15427302996670367
1,C_02,96,cyp,Healthy,0.15331807780320367
1,C_03,0,cyp,Healthy,0.9979534407776925
1,C_03,24,cyp,Healthy,0.9261522790934555
1,C_03,48,cyp,Healthy,0.7230411171450737
1,C_03,72,cyp,Healthy,0.3315607551183196
1,C_03,96,cyp,Healthy,0.09682165979988229
1,C_04,0,cyp,Healthy,0.9928355957767723
1,C_04,24,cyp,Healthy,0.9336455893832943
1,C_04,48,cyp,Healthy,0.5396825396825397
1,C_04,72,cyp,Healthy,0.16279069767441862
1,C_04,96,cyp,Healthy,0.0951048951048951
1,C_05,0,cyp,Healthy,0.9976653696498055
1,C_05,24,cyp,Healthy,0.9903614457831326
1,C_05,48,cyp,Healthy,0.6684027777777778
1,C_05,72,cyp,Healthy,0.298845836768343
1,C_05,96,cyp,Healthy,0.18281455501972818
1,C_06,0,cyp,Healthy,0.99019207192480585
1,C_06,24,cyp,Healthy,0.9150828952689042
1,C_06,48,cyp,Healthy,0.681453154875717
1,C_06,72,cyp,Healthy,0.415146708961142
1,C_06,96,cyp,Healthy,0.24948453608247423
1,C_07,0,cyp,Healthy,0.9686016794450529
1,C_07,24,cyp,Healthy,0.8455130632336236
1,C_07,48,cyp,Healthy,0.6278755074424899
1,C_07,72,cyp,Healthy,0.2649115590292061
1,C_07,96,cyp,Healthy,0.10596310596310596
1,C_08,0,cyp,Healthy,0.9730656219392753
1,C_08,24,cyp,Healthy,0.8058025269068788
1,C_08,48,cyp,Healthy,0.48365122615803813
1,C_08,72,cyp,Healthy,0.21062106210621062
1,C_08,96,cyp,Healthy,0.09485981308411215
1,C_09,0,cyp,Healthy,0.9661131819722129
1,C_09,24,cyp,Healthy,0.9150841992117521
1,C_09,48,cyp,Healthy,0.5818452380952381
1,C_09,72,cyp,Healthy,0.2747591522157996
1,C_09,96,cyp,Healthy,0.13150105708245244
1,C_10,0,cyp,Healthy,0.9810126582278481
1,C_10,24,cyp,Healthy,0.8876984126984127
1,C_10,48,cyp,Healthy,0.6727772685609532
1,C_10,72,cyp,Healthy,0.23231542327019714
1,C_10,96,cyp,Healthy,0.08704137392661983
1,C_11,0,cyp,Healthy,0.9969660194174758
1,C_11,24,cyp,Healthy,0.9664043583535109
1,C_11,48,cyp,Healthy,0.5652709359605911
1,C_11,72,cyp,Healthy,0.23069936421435058
1,C_11,96,cyp,Healthy,0.06268756252084028
1,C_12,0,cyp,Healthy,0.9950851900393185
1,C_12,24,cyp,Healthy,0.9190635451505017
1,C_12,48,cyp,Healthy,0.591684434968017
1,C_12,72,cyp,Healthy,0.14256756756756755
1,C_12,96,cyp,Healthy,0.0669409124906507
1,A_01,0,Col-0,Chlorotic,0
1,A_01,24,Col-0,Chlorotic,0
1,A_01,48,Col-0,Chlorotic,0
1,A_01,72,Col-0,Chlorotic,0.19158713326263696
1,A_01,96,Col-0,Chlorotic,0.43329532497149376
1,A_02,0,Col-0,Chlorotic,0
1,A_02,24,Col-0,Chlorotic,0
1,A_02,48,Col-0,Chlorotic,0.011889862327909888
1,A_02,72,Col-0,Chlorotic,0.26358525921299186
1,A_02,96,Col-0,Chlorotic,0.3101000322684737
1,A_03,0,Col-0,Chlorotic,0
1,A_03,24,Col-0,Chlorotic,0
1,A_03,48,Col-0,Chlorotic,0
1,A_03,72,Col-0,Chlorotic,0.19399624765478424
1,A_03,96,Col-0,Chlorotic,0.2514050206069689
1,A_04,0,Col-0,Chlorotic,0
1,A_04,24,Col-0,Chlorotic,0
1,A_04,48,Col-0,Chlorotic,0.054036458333333336
1,A_04,72,Col-0,Chlorotic,0.31290956749672344
1,A_04,96,Col-0,Chlorotic,0.3687895965321774
1,A_05,0,Col-0,Chlorotic,0
1,A_05,24,Col-0,Chlorotic,0
1,A_05,48,Col-0,Chlorotic,0
1,A_05,72,Col-0,Chlorotic,0.5085201793721973
1,A_05,96,Col-0,Chlorotic,0.6242171189979123
1,A_06,0,Col-0,Chlorotic,0
1,A_06,24,Col-0,Chlorotic,0
1,A_06,48,Col-0,Chlorotic,0.0373806275579809
1,A_06,72,Col-0,Chlorotic,0.38111019055509526
1,A_06,96,Col-0,Chlorotic,0.43444006752954417
1,A_07,0,Col-0,Chlorotic,0
1,A_07,24,Col-0,Chlorotic,0
1,A_07,48,Col-0,Chlorotic,0.020423319717786857
1,A_07,72,Col-0,Chlorotic,0.6485386607473178
1,A_07,96,Col-0,Chlorotic,0.7089185393258427
1,A_08,0,Col-0,Chlorotic,0
1,A_08,24,Col-0,Chlorotic,0
1,A_08,48,Col-0,Chlorotic,0.09805194805194806
1,A_08,72,Col-0,Chlorotic,0.29549140447615957
1,A_08,96,Col-0,Chlorotic,0.3161668839634941
1,A_09,0,Col-0,Chlorotic,0
1,A_09,24,Col-0,Chlorotic,0
1,A_09,48,Col-0,Chlorotic,0.16601409553641347
1,A_09,72,Col-0,Chlorotic,0.7622072250893211
1,A_09,96,Col-0,Chlorotic,0.7508293402137854
1,A_10,0,Col-0,Chlorotic,0
1,A_10,24,Col-0,Chlorotic,0
1,A_10,48,Col-0,Chlorotic,0.038950715421303655
1,A_10,72,Col-0,Chlorotic,0.3116204262163249
1,A_10,96,Col-0,Chlorotic,0.35022114997989545
1,A_11,0,Col-0,Chlorotic,0
1,A_11,24,Col-0,Chlorotic,7.217610970768675e-4
1,A_11,48,Col-0,Chlorotic,0.06040268456375839
1,A_11,72,Col-0,Chlorotic,0.4149348362099331
1,A_11,96,Col-0,Chlorotic,0.41150922909880566
1,A_12,0,Col-0,Chlorotic,0
1,A_12,24,Col-0,Chlorotic,0
1,A_12,48,Col-0,Chlorotic,0
1,A_12,72,Col-0,Chlorotic,0.36381909547738694
1,A_12,96,Col-0,Chlorotic,0.46272493573264784
1,B_01,0,lacs,Chlorotic,0
1,B_01,24,lacs,Chlorotic,0
1,B_01,48,lacs,Chlorotic,0.0016281341582546401
1,B_01,72,lacs,Chlorotic,0.26013513513513514
1,B_01,96,lacs,Chlorotic,0.3445165945165945
1,B_02,0,lacs,Chlorotic,0
1,B_02,24,lacs,Chlorotic,0
1,B_02,48,lacs,Chlorotic,0
1,B_02,72,lacs,Chlorotic,0.18996415770609318
1,B_02,96,lacs,Chlorotic,0.2895140664961637
1,B_03,0,lacs,Chlorotic,0
1,B_03,24,lacs,Chlorotic,0
1,B_03,48,lacs,Chlorotic,0
1,B_03,72,lacs,Chlorotic,0
1,B_03,96,lacs,Chlorotic,0
1,B_04,0,lacs,Chlorotic,0
1,B_04,24,lacs,Chlorotic,0
1,B_04,48,lacs,Chlorotic,0
1,B_04,72,lacs,Chlorotic,0
1,B_04,96,lacs,Chlorotic,0
1,B_05,0,lacs,Chlorotic,0
1,B_05,24,lacs,Chlorotic,0
1,B_05,48,lacs,Chlorotic,0
1,B_05,72,lacs,Chlorotic,0
1,B_05,96,lacs,Chlorotic,0
1,B_06,0,lacs,Chlorotic,0
1,B_06,24,lacs,Chlorotic,0
1,B_06,48,lacs,Chlorotic,0.1109857035364936
1,B_06,72,lacs,Chlorotic,0.3611006407840181
1,B_06,96,lacs,Chlorotic,0.4405997693194925
1,B_07,0,lacs,Chlorotic,0
1,B_07,24,lacs,Chlorotic,0
